,scores,,,,,,
1930,0.977126241,,,,,,
1931,0.991085112,,,,,,
1932,0.984488904,,,,,,
1933,0.975893021,,,,,,
1934,0.968006432,,,,,,
1935,0.9563182,,,,,,
1936,1.011859655,,,,,,
1937,0.885112762,,,,,,
1938,0.894579232,,,,,,
1939,0.931264818,,,,,,
1940,0.939716816,,,,,,
1941,0.991022468,,,,,,
1942,0.957426488,,,,,,
1943,0.951028347,,,,,,
1944,0.906309307,,,,,,
1945,0.928117514,,,,,,
1946,0.929800808,,,,,,
1947,0.955527723,,,,,,
1948,0.86728245,,,,,,
1949,1.002822876,,,,,,
1950,0.975613236,,,,,,
1951,0.961712062,,,,,,
1952,0.926259696,,,,,,
1953,1.021296144,,,,,,
1954,1.01757431,,,,,,
1955,1.038349152,,,,,,
1956,1.033356667,,,,,,
1957,0.797538638,,,,,,
1958,0.968893111,,,,,,
1959,0.940196753,,,,,,
1960,0.962353885,,,,,,
1961,0.916659951,,,,,,
1962,0.898342252,,,,,,
1963,0.976041913,,,,,,
1964,0.900459409,,,,,,
1965,0.968913317,,,,,,
1966,0.911594331,,,,,,
1967,1.031555891,,,,,,
1968,0.945896208,,,,,,
1969,0.910934091,,,,,,
1970,0.921035528,,,,,,
1971,0.986741066,,,,,,
1972,0.942544937,,,,,,
1973,0.938541651,,,,,,
1974,0.924852073,,,,,,
1975,1.020924568,,,,,,
1976,0.934538424,,,,,,
1977,0.931183457,,,,,,
1978,0.935910285,,,,,,
1979,0.924274385,,,,,,
1980,0.817099571,,,,,,
1981,0.979948223,,,,,,
1982,0.967848361,,,,,,
1983,0.918437898,,,,,,
1984,0.962433398,,,,,,
1985,0.920455277,,,,,,
1986,0.91498214,,,,,,
1987,0.942351758,,,,,,
1988,0.993504047,,,,,,
1989,0.986563921,,,,,,
1990,0.910756469,,,,,,
1991,0.946278691,,,,,,
1992,0.989816785,,,,,,
1993,1.008776784,,,,,,
1994,1.033068895,,,,,,
1995,1.031675816,,,,,,
1996,0.964945793,,,,,,
1997,1.035412312,,,,,,
1998,0.959560692,,,,,,
1999,1.001594543,,,,,,
2000,0.966753244,,,,,,
2001,0.94675827,,,,,,
2002,0.880983114,,,,,,
2003,0.917084455,,,,,,
2004,0.97529763,,,,,,
2005,0.855519831,,,,,,
2006,0.921758711,,,,,,
2007,1.009772301,,,,,,
2008,0.926285505,,,,,,
2009,0.933460295,,,,,,
2010,0.948072672,,,,,,
2011,0.97466439,,,,,,
2012,0.934616923,,,,,,
2013,0.896695733,,,,,,
2014,1.011840224,,,,,,
2015,0.93934381,,,,,,
2016,0.948951364,,,,,,
2017,0.980589092,,,,,,
2018,0.914951742,,,,,,
2019,0.982483745,,,,,,
2020,0.928396404,,,,,,
2021,0.957064927,,,,,,
2022,0.913900197,,,,,,
2023,0.864631891,,,,,,
2024,0.927497208,,,,,,
2025,0.855973601,,,,,,
2026,0.973986268,,,,,,
2027,0.990944505,,,,,,
2028,0.960148871,,,,,,
2029,0.890079677,,,,,,
2030,1.024019361,,,,,,
2031,0.944686592,,,,,,
2032,0.865865707,,,,,,
2033,1.107362747,,,,,,
2034,0.833631098,,,,,,
2035,0.939119875,,,,,,
2036,0.9667449,,,,,,
2037,0.929723322,,,,,,
2038,0.939474463,,,,,,
2039,0.981217027,,,,,,
2040,0.941965103,,,,,,
2041,0.971144557,,,,,,
2042,1.011090398,,,,,,
2043,0.893427432,,,,,,
2044,0.939190745,,,,,,
2045,0.991828322,,,,,,
2046,0.97606957,,,,,,
2047,0.942281365,,,,,,
2048,1.070762157,,,,,,
2049,0.988184631,,,,,,
2050,0.984596312,,,,,,
2051,0.953996658,,,,,,
2052,0.941045582,,,,,,
2053,0.970342278,,,,,,
2054,0.970398605,,,,,,
2055,0.953600585,,,,,,
2056,0.986421227,,,,,,
2057,0.96971792,,,,,,
2058,0.903052211,,,,,,
2059,0.947511613,,,,,,
2060,0.926913977,,,,,,
2061,0.955244839,,,,,,
2062,0.863828599,,,,,,
2063,0.974144459,,,,,,
2064,0.998814881,,,,,,
2065,1.015836239,,,,,,
2066,0.966135859,,,,,,
2067,0.950567305,,,,,,
2068,0.918388546,,,,,,
2069,0.954020262,,,,,,
2070,0.974741518,,,,,,
2071,1.083732247,,,,,,
2072,0.91922003,,,,,,
2073,0.947690487,,,,,,
2074,0.975173831,,,,,,
2075,0.984995127,,,,,,
2076,0.94519031,,,,,,
2077,1.036683083,,,,,,
2078,0.972701013,,,,,,
2079,1.002476811,,,,,,
2080,0.905958354,,,,,,
2081,0.956678927,,,,,,
2082,1.044323802,,,,,,
2083,1.047605157,,,,,,
2084,1.009008765,,,,,,
2085,0.99223417,,,,,,
2086,0.940614402,,,,,,
2087,0.922937214,,,,,,
2088,0.884934783,,,,,,
2089,0.89124769,,,,,,
2090,0.89303267,,,,,,
2091,0.995330155,,,,,,
2092,0.964918673,,,,,,
2093,1.007316351,,,,,,
2094,0.936576545,,,,,,
2095,0.979988694,,,,,,
2096,0.96072787,,,,,,
2097,0.947649419,,,,,,
2098,0.987538218,,,,,,
2099,0.933705628,,,,,,
2100,1.014983773,,,,,,
2101,0.944244087,,,,,,
2102,0.932070076,,,,,,
2103,0.962456524,,,,,,
2104,1.003693819,,,,,,
2105,0.980536699,,,,,,
2106,0.953249574,,,,,,
2107,0.973679721,,,,,,
2108,0.834290981,,,,,,
2109,0.951175988,,,,,,
2110,0.985987663,,,,,,
2111,0.922394812,,,,,,
2112,0.946272016,,,,,,
2113,1.014230847,,,,,,
2114,0.9387514,,,,,,
2115,0.935784757,,,,,,
2116,0.973730624,,,,,,
2117,0.942903817,,,,,,
2118,0.951096833,,,,,,
2119,1.027556658,,,,,,
2120,1.007624149,,,,,,
2121,1.001817465,,,,,,
2122,0.838424385,,,,,,
2123,0.929600179,,,,,,
2124,0.865494013,,,,,,
2125,0.87267977,,,,,,
2126,1.023761988,,,,,,
2127,0.958558798,,,,,,
2128,0.935475886,,,,,,
2129,0.893934309,,,,,,
2130,0.889673769,,,,,,
2131,1.014779806,,,,,,
2132,0.968417048,,,,,,
2133,0.962688148,,,,,,
2134,0.958279729,,,,,,
2135,0.983072042,,,,,,
2136,0.875968814,,,,,,
2137,0.989043057,,,,,,
2138,0.849245846,,,,,,
2139,0.891123772,,,,,,
2140,0.868007481,,,,,,
2141,1.021944523,,,,,,
2142,0.934624374,,,,,,
2143,0.965843678,,,,,,
2144,0.987205684,,,,,,
2145,0.963389039,,,,,,
2146,0.922983348,,,,,,
2147,0.903337479,,,,,,
2148,0.932757199,,,,,,
2149,0.969228327,,,,,,
2150,0.966758013,,,,,,
2151,0.990168512,,,,,,
2152,0.940476418,,,,,,
2153,1.028310657,,,,,,
2154,0.978876293,,,,,,
2155,0.947988093,,,,,,
2156,0.928306341,,,,,,
2157,1.022325397,,,,,,
2158,0.882957816,,,,,,
2159,0.981572926,,,,,,
2160,0.908892214,,,,,,
2161,0.923313081,,,,,,
2162,0.923460603,,,,,,
2163,0.955498993,,,,,,
2164,0.924009264,,,,,,
2165,0.967337132,,,,,,
2166,0.99953258,,,,,,
2167,0.9763574,,,,,,
2168,0.934664369,,,,,,
2169,0.989164412,,,,,,
2170,0.970079243,,,,,,
2171,0.903567433,,,,,,
2172,0.992616355,,,,,,
2173,0.965049326,,,,,,
2174,0.988518298,,,,,,
2175,0.917954683,,,,,,
2176,0.962073445,,,,,,
2177,0.95401293,,,,,,
2178,0.90484184,,,,,,
2179,0.968408644,,,,,,
2180,0.975766957,,,,,,
2181,0.989703596,,,,,,
2182,0.955763519,,,,,,
2183,0.961057425,,,,,,
2184,0.976817548,,,,,,
2185,1.006089687,,,,,,
2186,0.96986568,,,,,,
2187,1.026078463,,,,,,
2188,0.94934094,,,,,,
2189,0.981389582,,,,,,
2190,1.005950451,,,,,,
2191,1.029438496,,,,,,
2192,0.893245697,,,,,,
2193,0.94944495,,,,,,
2194,0.970401525,,,,,,
2195,0.830109,,,,,,
2196,0.991125405,,,,,,
2197,1.013222694,,,,,,
2198,1.005897045,,,,,,
2199,0.889315963,,,,,,
2200,0.99782902,,,,,,
2201,0.908758223,,,,,,
2202,0.914131343,,,,,,
2203,0.890796006,,,,,,
2204,0.989287138,,,,,,
2205,0.903326273,,,,,,
2206,0.928566933,,,,,,
2207,0.95658946,,,,,,
2208,0.973256588,,,,,,
2209,0.931553066,,,,,,
2210,0.973795891,,,,,,
2211,0.868137538,,,,,,
2212,1.013753772,,,,,,
2213,0.873041987,,,,,,
2214,0.929727256,,,,,,
2215,0.904580712,,,,,,
2216,0.95689261,,,,,,
2217,0.91892755,,,,,,
2218,1.006088972,,,,,,
2219,0.987823248,,,,,,
2220,0.989124537,,,,,,
2221,0.950029135,,,,,,
2222,0.950843453,,,,,,
2223,0.910414636,,,,,,
2224,0.922498405,,,,,,
2225,0.986078382,,,,,,
2226,0.982855618,,,,,,
2227,0.936521113,,,,,,
2228,0.992930293,,,,,,
2229,0.974941254,,,,,,
2230,0.941212118,,,,,,
2231,0.903396189,,,,,,
2232,0.943686426,,,,,,
2233,0.978254378,,,,,,
2234,0.969479442,,,,,,
2235,1.016056776,,,,,,
2236,0.991089404,,,,,,
2237,0.974410236,,,,,,
2238,0.959822893,,,,,,
2239,0.991333783,,,,,,
2240,0.972965419,,,,,,
2241,0.960763514,,,,,,
2242,0.933627069,,,,,,
2243,0.966570556,,,,,,
2244,0.999137342,,,,,,
2245,0.949520886,,,,,,
2246,0.920545459,,,,,,
2247,0.965452611,,,,,,
2248,0.967808008,,,,,,
2249,0.969554007,,,,,,
2250,0.934882343,,,,,,
2251,0.879435658,,,,,,
2252,0.962002814,,,,,,
2253,0.919219077,,,,,,
2254,0.995067537,,,,,,
2255,1.019289851,,,,,,
2256,0.950636387,,,,,,
2257,0.906564176,,,,,,
2258,0.99437207,,,,,,
2259,0.937905192,,,,,,
2260,0.973276258,,,,,,
2261,0.898811698,,,,,,
2262,0.963315129,,,,,,
2263,0.983270764,,,,,,
2264,0.990119517,,,,,,
2265,0.962360501,,,,,,
2266,0.979040384,,,,,,
2267,0.952421188,,,,,,
2268,0.919351518,,,,,,
2269,1.058721304,,,,,,
2270,0.884990513,,,,,,
2271,0.917108655,,,,,,
2272,0.936831713,,,,,,
2273,0.996188819,,,,,,
2274,0.934391201,,,,,,
2275,0.937784612,,,,,,
2276,1.02933085,,,,,,
2277,0.999890149,,,,,,
2278,1.035382271,,,,,,
2279,0.928475976,,,,,,
2280,0.893143892,,,,,,
2281,0.975653887,,,,,,
2282,0.941209555,,,,,,
2283,1.002791524,,,,,,
2284,0.931164265,,,,,,
2285,0.947522283,,,,,,
2286,0.95258224,,,,,,
2287,0.961029291,,,,,,
2288,0.885981023,,,,,,
2289,1.018955588,,,,,,
2290,0.928140283,,,,,,
2291,0.987197042,,,,,,
2292,0.94933188,,,,,,
2293,1.020078659,,,,,,
2294,0.971510768,,,,,,
2295,0.952232242,,,,,,
2296,0.978575349,,,,,,
2297,0.924120545,,,,,,
2298,0.921054602,,,,,,
2299,0.924046516,,,,,,
2300,0.902643859,,,,,,
2301,1.035601854,,,,,,
2302,0.856682062,,,,,,
2303,0.877079904,,,,,,
2304,0.996520936,,,,,,
2305,0.908102095,,,,,,
2306,0.923108041,,,,,,
2307,0.974226058,,,,,,
2308,0.988285899,,,,,,
2309,1.012170553,,,,,,
2310,0.935732484,,,,,,
2311,0.928223789,,,,,,
2312,0.910843015,,,,,,
2313,0.941780806,,,,,,
2314,0.916394174,,,,,,
2315,0.890590668,,,,,,
2316,0.885718524,,,,,,
2317,1.004576683,,,,,,
2318,0.989480615,,,,,,
2319,1.014676571,,,,,,
2320,0.934482753,,,,,,
2321,0.937392592,,,,,,
2322,1.003515124,,,,,,
2323,0.926339269,,,,,,
2324,0.959385455,,,,,,
2325,0.998419344,,,,,,
2326,1.022994399,,,,,,
2327,0.930303156,,,,,,
2328,0.993025959,,,,,,
2329,0.91327244,,,,,,
2330,0.986472666,,,,,,
2331,0.888831913,,,,,,
2332,1.007888436,,,,,,
2333,0.917279243,,,,,,
2334,0.916701615,,,,,,
2335,0.928113878,,,,,,
2336,0.902060807,,,,,,
2337,0.931107879,,,,,,
2338,0.967788577,,,,,,
2339,1.03471005,,,,,,
2340,0.903718472,,,,,,
2341,0.93974185,,,,,,
2342,0.903293729,,,,,,
2343,0.942651987,,,,,,
2344,0.947758853,,,,,,
2345,0.927467763,,,,,,
2346,0.926583052,,,,,,
2347,0.901279449,,,,,,
2348,0.986292601,,,,,,
2349,0.937282324,,,,,,
2350,0.952128351,,,,,,
2351,0.935992956,,,,,,
2352,0.921718538,,,,,,
2353,0.948316097,,,,,,
2354,1.01826334,,,,,,
2355,0.895633638,,,,,,
2356,0.924058795,,,,,,
2357,0.990857422,,,,,,
2358,0.949574769,,,,,,
2359,0.948510945,,,,,,
2360,0.994853735,,,,,,
2361,0.999884069,,,,,,
2362,0.89434129,,,,,,
2363,0.969972432,,,,,,
2364,0.966778696,,,,,,
2365,0.980787277,,,,,,
2366,0.953797579,,,,,,
2367,1.036081195,,,,,,
2368,0.945913255,,,,,,
2369,1.008971334,,,,,,
2370,0.873085797,,,,,,
2371,0.975317657,,,,,,
2372,0.944398463,,,,,,
2373,0.916296661,,,,,,
2374,0.979893804,,,,,,
2375,0.929700375,,,,,,
2376,0.927809656,,,,,,
2377,0.988523662,,,,,,
2378,0.890459299,,,,,,
2379,0.961511493,,,,,,
2380,0.962976217,,,,,,
2381,0.909928203,,,,,,
2382,0.899315953,,,,,,
2383,0.922702134,,,,,,
2384,0.993652046,,,,,,
2385,0.975860238,,,,,,
2386,0.972568214,,,,,,
2387,0.964739978,,,,,,
2388,0.983462393,,,,,,
2389,0.958129704,,,,,,
2390,0.923077226,,,,,,
2391,0.984581411,,,,,,
2392,0.858868539,,,,,,
2393,0.891985416,,,,,,
2394,0.947178602,,,,,,
2395,0.977155924,,,,,,
2396,0.923691809,,,,,,
2397,0.904382169,,,,,,
2398,1.028653383,,,,,,
2399,1.021391153,,,,,,
2400,0.969346344,,,,,,
2401,0.96699667,,,,,,
2402,0.932436526,,,,,,
2403,0.997567058,,,,,,
2404,0.958136082,,,,,,
2405,0.979465842,,,,,,
2406,0.922376454,,,,,,
2407,0.915942132,,,,,,
2408,0.971634805,,,,,,
2409,0.974431038,,,,,,
2410,0.916639924,,,,,,
2411,0.916234255,,,,,,
2412,0.9009161,,,,,,
2413,1.02441597,,,,,,
2414,0.99410665,,,,,,
2415,0.959267795,,,,,,
2416,0.975759566,,,,,,
2417,0.993980348,,,,,,
2418,0.939311385,,,,,,
2419,0.852584958,,,,,,
2420,1.016283631,,,,,,
2421,0.892153263,,,,,,
2422,0.972515404,,,,,,
2423,0.950050473,,,,,,
2424,0.97616595,,,,,,
2425,0.966427505,,,,,,
2426,0.947933853,,,,,,
2427,0.933068991,,,,,,
2428,1.003019333,,,,,,
2429,0.964559376,,,,,,
2430,0.998885095,,,,,,
2431,1.001647115,,,,,,
2432,0.995185256,,,,,,
2433,0.949336171,,,,,,
2434,0.965588748,,,,,,
2435,0.922353148,,,,,,
2436,0.985372424,,,,,,
2437,1.00378871,,,,,,
2438,0.919518471,,,,,,
2439,0.942498207,,,,,,
2440,0.966575801,,,,,,
2441,0.899069905,,,,,,
2442,0.995781362,,,,,,
2443,0.90181762,,,,,,
2444,0.992171466,,,,,,
2445,0.964256823,,,,,,
2446,0.969435573,,,,,,
2447,0.887436569,,,,,,
2448,0.958313525,,,,,,
2449,0.879590929,,,,,,
2450,0.97403878,,,,,,
2451,0.939773977,,,,,,
2452,0.92134583,,,,,,
2453,0.930304527,,,,,,
2454,0.965658784,,,,,,
2455,0.907478869,,,,,,
2456,0.889718056,,,,,,
2457,0.876518488,,,,,,
2458,1.027432919,,,,,,
2459,0.949047327,,,,,,
2460,0.933006704,,,,,,
2461,0.940528572,,,,,,
2462,0.972629905,,,,,,
2463,0.940274775,,,,,,
2464,1.03820169,,,,,,
2465,0.913412452,,,,,,
2466,1.034739971,,,,,,
2467,0.985470593,,,,,,
2468,0.939338267,,,,,,
2469,0.975698352,,,,,,
2470,0.966236591,,,,,,
2471,0.991771877,,,,,,
2472,0.960142016,,,,,,
2473,1.033524871,,,,,,
2474,0.961674809,,,,,,
2475,0.908652604,,,,,,
2476,0.98619473,,,,,,
2477,1.022465825,,,,,,
2478,0.961173534,,,,,,
2479,1.011815667,,,,,,
2480,0.954879224,,,,,,
2481,0.948495388,,,,,,
2482,0.988309741,,,,,,
2483,0.974673629,,,,,,
2484,0.991945863,,,,,,
2485,0.940829456,,,,,,
2486,1.06232512,,,,,,
2487,0.915497482,,,,,,
2488,0.970322311,,,,,,
2489,0.976500332,,,,,,
2490,0.985298157,,,,,,
2491,0.926126957,,,,,,
2492,1.009024739,,,,,,
2493,1.019968748,,,,,,
2494,1.08279562,,,,,,
2495,1.012646556,,,,,,
2496,0.913560033,,,,,,
2497,0.980561495,,,,,,
2498,1.01284647,,,,,,
2499,0.952885151,,,,,,
2500,0.989893794,,,,,,
2501,0.98480773,,,,,,
2502,1.018916488,,,,,,
2503,0.879581273,,,,,,
2504,0.996343672,,,,,,
2505,0.900738299,,,,,,
2506,0.968160629,,,,,,
2507,0.960976362,,,,,,
2508,0.894140363,,,,,,
2509,0.94862324,,,,,,
2510,0.992061734,,,,,,
2511,0.926283002,,,,,,
2512,0.956302166,,,,,,
2513,0.903088689,,,,,,
2514,0.954081774,,,,,,
2515,1.008771896,,,,,,
2516,0.957759559,,,,,,
2517,0.87702322,,,,,,
2518,0.972328186,,,,,,
2519,0.967681885,,,,,,
2520,0.920028329,,,,,,
2521,0.981401443,,,,,,
2522,0.932557344,,,,,,
2523,0.970898271,,,,,,
2524,1.054354548,,,,,,
2525,0.92152071,,,,,,
2526,0.916088104,,,,,,
2527,0.962916076,,,,,,
2528,0.949947596,,,,,,
2529,0.977254808,,,,,,
2530,0.984565556,,,,,,
2531,0.985544562,,,,,,
2532,0.986579597,,,,,,
2533,0.927369833,,,,,,
2534,1.010231972,,,,,,
2535,1.028388977,,,,,,
2536,0.957572401,,,,,,
2537,0.939699411,,,,,,
2538,0.95317471,,,,,,
2539,1.032453537,,,,,,
2540,0.84731853,,,,,,
2541,0.944871664,,,,,,
2542,0.93164587,,,,,,
2543,1.022325039,,,,,,
2544,0.913300216,,,,,,
2545,0.993839025,,,,,,
2546,0.93178308,,,,,,
2547,0.940384805,,,,,,
2548,0.976746738,,,,,,
2549,1.050162792,,,,,,
2550,0.95859313,,,,,,
2551,1.002511501,,,,,,
2552,0.987850249,,,,,,
2553,0.98946619,,,,,,
2554,0.958631814,,,,,,
2555,0.948770225,,,,,,
2556,0.919136822,,,,,,
2557,0.988005579,,,,,,
2558,0.881586552,,,,,,
2559,0.901690125,,,,,,
2560,1.002501965,,,,,,
2561,0.985838652,,,,,,
2562,1.018218994,,,,,,
2563,0.941108227,,,,,,
2564,0.929953992,,,,,,
2565,1.035134673,,,,,,
2566,0.861957669,,,,,,
2567,0.925382733,,,,,,
2568,0.986678779,,,,,,
2569,0.955591381,,,,,,
2570,1.111148715,,,,,,
2571,0.926886499,,,,,,
2572,0.969269514,,,,,,
2573,0.937156558,,,,,,
2574,0.976134002,,,,,,
2575,0.946478009,,,,,,
2576,0.957086504,,,,,,
2577,0.891334593,,,,,,
2578,0.942285657,,,,,,
2579,0.935491681,,,,,,
2580,0.986127436,,,,,,
2581,0.910914421,,,,,,
2582,0.969465077,,,,,,
2583,0.849144042,,,,,,
2584,0.969326973,,,,,,
2585,0.897678971,,,,,,
2586,0.97353363,,,,,,
2587,0.966688633,,,,,,
2588,0.944227815,,,,,,
2589,1.02143085,,,,,,
2590,0.988822281,,,,,,
2591,0.916116714,,,,,,
2592,0.967696607,,,,,,
2593,0.932086527,,,,,,
2594,0.926702499,,,,,,
2595,1.110287189,,,,,,
2596,0.938548863,,,,,,
2597,0.949800134,,,,,,
2598,0.98869276,,,,,,
2599,0.909297407,,,,,,
2600,0.941155553,,,,,,
2601,0.933885276,,,,,,
2602,0.971267223,,,,,,
2603,0.997728467,,,,,,
2604,0.96012193,,,,,,
2605,1.000549674,,,,,,
2606,0.96801132,,,,,,
2607,0.927843928,,,,,,
2608,0.934062302,,,,,,
2609,0.932038009,,,,,,
2610,0.915720284,,,,,,
2611,0.948197663,,,,,,
2612,0.92458272,,,,,,
2613,0.82389462,,,,,,
2614,1.002470255,,,,,,
2615,0.966234744,,,,,,
2616,0.943209171,,,,,,
2617,0.883231938,,,,,,
2618,0.892594218,,,,,,
2619,0.932124555,,,,,,
2620,0.91411829,,,,,,
2621,0.916872978,,,,,,
2622,0.918068171,,,,,,
2623,0.999759257,,,,,,
2624,0.932938874,,,,,,
2625,1.009828925,,,,,,
2626,1.032505989,,,,,,
2627,0.958049774,,,,,,
2628,0.991159976,,,,,,
2629,0.930383086,,,,,,
2630,0.957319021,,,,,,
2631,0.96191597,,,,,,
2632,0.962679684,,,,,,
2633,0.870210469,,,,,,
2634,1.011321306,,,,,,
2635,0.883888483,,,,,,
2636,0.942194164,,,,,,
2637,0.912736356,,,,,,
2638,0.936735511,,,,,,
2639,0.954350114,,,,,,
2640,0.926362514,,,,,,
2641,0.863769233,,,,,,
2642,0.954214513,,,,,,
2643,1.00429821,,,,,,
2644,0.903714776,,,,,,
2645,1.004114151,,,,,,
2646,0.967844546,,,,,,
2647,0.975684285,,,,,,
2648,0.980758727,,,,,,
2649,1.004619718,,,,,,
2650,0.932804048,,,,,,
2651,0.949955165,,,,,,
2652,0.94761771,,,,,,
2653,0.950729966,,,,,,
2654,0.879080355,,,,,,
2655,0.951177895,,,,,,
2656,0.968812168,,,,,,
2657,0.976120949,,,,,,
2658,1.047828197,,,,,,
2659,1.00236094,,,,,,
2660,0.925519466,,,,,,
2661,0.972945511,,,,,,
2662,0.935825586,,,,,,
2663,1.006469607,,,,,,
2664,0.919878662,,,,,,
2665,0.934837282,,,,,,
2666,0.932445049,,,,,,
2667,1.019506574,,,,,,
2668,0.885336161,,,,,,
2669,0.971368015,,,,,,
2670,0.943228066,,,,,,
2671,0.997260273,,,,,,
2672,1.035505176,,,,,,
2673,1.029150248,,,,,,
2674,0.991102338,,,,,,
2675,1.008319974,,,,,,
2676,0.928592563,,,,,,
2677,0.889529765,,,,,,
2678,0.847013175,,,,,,
2679,0.931811988,,,,,,
2680,0.979426563,,,,,,
2681,0.93498683,,,,,,
2682,0.864127874,,,,,,
2683,0.9018085,,,,,,
2684,0.952404201,,,,,,
2685,0.991188169,,,,,,
2686,0.989623666,,,,,,
2687,0.949864149,,,,,,
2688,0.915929079,,,,,,
2689,0.969077945,,,,,,
2690,0.983994305,,,,,,
2691,0.989338458,,,,,,
2692,0.998753786,,,,,,
2693,0.914163172,,,,,,
2694,1.048436046,,,,,,
2695,0.937613606,,,,,,
2696,1.006731272,,,,,,
2697,0.932769597,,,,,,
2698,0.881791592,,,,,,
2699,0.981618166,,,,,,
2700,0.996084094,,,,,,
2701,0.911465585,,,,,,
2702,0.902655721,,,,,,
2703,0.867733419,,,,,,
2704,1.041365385,,,,,,
2705,1.057810664,,,,,,
2706,0.888747394,,,,,,
2707,0.971002102,,,,,,
2708,1.042792916,,,,,,
2709,0.952427387,,,,,,
2710,0.847790599,,,,,,
2711,0.991603851,,,,,,
2712,0.910713017,,,,,,
2713,0.993098199,,,,,,
2714,1.046079874,,,,,,
2715,0.994540453,,,,,,
2716,0.957213461,,,,,,
2717,0.95345968,,,,,,
2718,1.005684614,,,,,,
2719,0.953039646,,,,,,
2720,0.962503493,,,,,,
2721,0.928165674,,,,,,
2722,0.969500661,,,,,,
2723,0.920307994,,,,,,
2724,1.008364439,,,,,,
2725,0.986422181,,,,,,
2726,0.96679157,,,,,,
2727,1.007636666,,,,,,
2728,0.946393907,,,,,,
2729,0.94677186,,,,,,
2730,1.046383023,,,,,,
2731,0.95163703,,,,,,
2732,0.881142855,,,,,,
2733,0.903833568,,,,,,
2734,0.934507132,,,,,,
2735,0.99682188,,,,,,
2736,1.011214614,,,,,,
2737,0.99652493,,,,,,
2738,0.968475878,,,,,,
2739,0.957760036,,,,,,
2740,0.871393561,,,,,,
2741,0.961048841,,,,,,
2742,0.978895068,,,,,,
2743,0.912981451,,,,,,
2744,0.926616788,,,,,,
2745,0.85567081,,,,,,
2746,1.108454347,,,,,,
2747,1.049649835,,,,,,
2748,0.998529792,,,,,,
2749,0.856511235,,,,,,
2750,0.966717541,,,,,,
2751,0.946163893,,,,,,
2752,0.943242788,,,,,,
2753,0.941328764,,,,,,
2754,0.89938587,,,,,,
2755,0.991456568,,,,,,
2756,0.829966009,,,,,,
2757,1.000864029,,,,,,
2758,0.987316608,,,,,,
2759,0.919581711,,,,,,
2760,1.020169616,,,,,,
2761,0.950159967,,,,,,
2762,0.944037616,,,,,,
2763,0.90438056,,,,,,
2764,1.028604031,,,,,,
2765,0.999819994,,,,,,
2766,0.939683974,,,,,,
2767,0.939385414,,,,,,
2768,0.909619153,,,,,,
2769,1.05130136,,,,,,
2770,0.879923344,,,,,,
2771,0.954472899,,,,,,
2772,0.951872408,,,,,,
2773,0.921075642,,,,,,
2774,1.007479668,,,,,,
2775,0.935402036,,,,,,
2776,0.920424223,,,,,,
2777,1.049441934,,,,,,
2778,0.988991201,,,,,,
2779,0.97487247,,,,,,
2780,0.978479266,,,,,,
2781,0.906473458,,,,,,
2782,0.946495235,,,,,,
2783,0.962923229,,,,,,
2784,0.900461257,,,,,,
2785,1.008134723,,,,,,
2786,0.939941704,,,,,,
2787,0.975172162,,,,,,
2788,1.011131048,,,,,,
2789,0.963967502,,,,,,
2790,1.017962813,,,,,,
2791,0.95423615,,,,,,
2792,0.961560369,,,,,,
2793,0.960479021,,,,,,
2794,0.950778663,,,,,,
2795,0.844845533,,,,,,
2796,0.932308555,,,,,,
2797,1.005548,,,,,,
2798,0.980130911,,,,,,
2799,0.978572071,,,,,,
2800,0.987213194,,,,,,
2801,1.015928626,,,,,,
2802,0.887823462,,,,,,
2803,1.038523674,,,,,,
2804,0.963386297,,,,,,
2805,0.960795701,,,,,,
2806,0.897516727,,,,,,
2807,0.941170216,,,,,,
2808,1.020915866,,,,,,
2809,0.96349138,,,,,,
2810,0.99316299,,,,,,
2811,0.976789176,,,,,,
2812,0.794182599,,,,,,
2813,0.950206757,,,,,,
2814,0.899821818,,,,,,
2815,0.991104305,,,,,,
2816,0.948180318,,,,,,
2817,0.91392684,,,,,,
2818,0.995217741,,,,,,
2819,1.001864672,,,,,,
2820,0.895770431,,,,,,
2821,0.9302001,,,,,,
2822,0.973590314,,,,,,
2823,0.956165075,,,,,,
2824,0.916924477,,,,,,
2825,0.945439935,,,,,,
2826,0.99059397,,,,,,
2827,0.947897494,,,,,,
2828,1.004958868,,,,,,
2829,0.92820549,,,,,,
2830,0.967526436,,,,,,
2831,0.952524602,,,,,,
2832,1.034036994,,,,,,
2833,0.922415376,,,,,,
2834,0.949091434,,,,,,
2835,0.989113748,,,,,,
2836,0.980666399,,,,,,
2837,0.918208659,,,,,,
2838,1.042809248,,,,,,
2839,1.048599958,,,,,,
2840,0.88867712,,,,,,
2841,0.955459833,,,,,,
2842,0.971232593,,,,,,
2843,0.933030307,,,,,,
2844,0.927077532,,,,,,
2845,0.933476686,,,,,,
2846,0.981155932,,,,,,
2847,0.904776216,,,,,,
2848,1.019640565,,,,,,
2849,0.920215368,,,,,,
2850,0.969905436,,,,,,
2851,0.941449761,,,,,,
2852,0.978883922,,,,,,
2853,0.940806866,,,,,,
2854,0.904400826,,,,,,
2855,0.898416996,,,,,,
2856,0.957411647,,,,,,
2857,0.979974627,,,,,,
2858,0.912977874,,,,,,
2859,0.914407134,,,,,,
2860,0.91665107,,,,,,
2861,1.006649733,,,,,,
